Date,Weighted Industry Change,K Change,GIS Change,SENEA Change,MDLZ Change,MED Change,MKC Change
2016-04-18,0.0052653460106146,0.0015473257571299,0.001280993040514,-0.01555358712994,0.0105140367046969,0.0085301913643912,0.0003156105032477
2016-04-19,-0.0045703690014685,-0.0011585012801748,-0.0051036633322238,-0.0027829360594696,-0.0052886490700569,-0.0151907308529541,-0.0039845325770019
2016-04-20,-0.0060770769662756,-0.010704176183321,-0.0117043378986358,-0.009612386540849,-0.000925732848296,0.0052528483115517,-0.0147166397235869
2016-04-21,-0.0244749250830664,-0.0229316239248267,-0.0237090428021657,-0.022111522215057,-0.0258078781439657,-0.0238172773677618,-0.0223577652142877
2016-04-22,0.0056946673141699,0.0027973769192266,0.0054790276201692,-0.0174437403245009,0.0069211716054703,0.0159946530681588,0.0033898873519234
2016-04-25,0.009241994478949,0.0086493880596273,0.0105872519697436,0.0393802853043895,0.0061904362269808,-0.0019691325006393,0.0176721149660808
2016-04-26,0.0008738265232333,-0.0077724138956887,-0.0067081128039455,0.0174075662158912,0.0054412003724992,0.0138157921567188,-0.0061939538107131
2016-04-27,-0.0050605430108395,0.0109846725499303,0.0037766754757567,-0.0052179856994524,-0.0094807714712994,0.022446341548314,-0.002680965147453
2016-04-28,-0.0012278110700394,0.0073762539712144,0.0092256598279262,0.0003096414137416,-0.0070953895247832,0.0125321137252913,0.008424305427607
2016-04-29,0.0016794028048932,0.005234836766311,0.00458563336062,0.0030778229903068,-0.0004653433684664,0.0070265482100194,0.0074122082774796
2016-05-02,0.0188844212024783,0.0057143174208603,0.0102289505853939,0.0229102692243326,0.0259319931047511,0.0123338858933836,0.0034042520725977
2016-05-03,-0.0022056364525413,-0.0036302189714452,-0.0043604110311781,-0.0109355047289733,-0.000457781148829,0.0062971931407275,-0.0047847375123322
2016-05-04,0.0064116075237341,0.0061396939591342,0.0066851432442726,0.0021518505210879,0.0048320084881843,0.0037605431669877,0.0130481413978945
2016-05-05,-0.0025502570744213,-0.0111989256526072,0.0045307863665187,-0.0149071457162178,0.0009115109356536,-0.0595273092581821,0.0014789708877275
2016-05-06,0.0037704884710802,0.0014683350097426,0.0006444484569681,0.019390496179491,0.0045735368175863,0.0430207158950317,0.0071714860510899
2016-05-09,0.0082136837174316,0.0045332845052082,0.008358792242668,0.0258595167763706,0.0077378280203501,0.01302927511829,0.0142214854063791
2016-05-10,0.0133720794448808,0.0093840741489181,0.0135177872086917,-0.0032419867186026,0.0162455150194238,0.0146284375522456,0.0065749644865543
2016-05-11,-0.0038023179137292,-0.0009180287845799,0.0043935759611699,-0.0565925880714699,-0.0098126366015095,-0.0066435456190754,-0.004390446134949
2016-05-12,0.0083017662906062,0.0076902545425327,0.0092001246305012,-0.0053492785594993,0.0076387365852451,0.0142194338794277,0.0136382473014496
2016-05-13,-0.0050868843220845,0.0010375026640052,-0.0013930346143772,0.0028626002245259,-0.0071620343025636,-0.0123103435848543,-0.0043535518861025
2016-05-16,0.0048546620227504,0.0028567876197942,0.0027954699003261,0.0066351025071839,0.0061017052601961,0.0130435003750566,0.0042695756553682
2016-05-17,-0.0250176033464608,-0.0196282611496216,-0.0203732707794203,-0.0586022858297325,-0.0293985936471766,-0.0106353186790776,-0.0195340131352262
2016-05-18,0.0004655765659279,-0.0034528834753401,-0.0052615086835451,-0.0006664597671154,0.0072210894732662,-0.009612636570155,-0.0073981356198992
2016-05-19,0.0012983676333432,0.0054790327767262,0.0102761625271769,0.0006679542437646,-0.0066575047379396,0.005913683168071,0.01126315468236
2016-05-20,-0.0041861606401133,-0.0122307651424512,-0.0073120185278712,0.0053173760917494,0.0013857130334464,0.0020491714033048,-0.0067560703883617
2016-05-23,-0.0016793781632486,0.0014804926760894,0.0023981059585693,0.0122314327019305,-0.0043799547424609,0.0035149072650876,0.0010457903288932
2016-05-24,0.0109212295438857,0.0026864282852256,0.0115092059487017,0.0546394636286564,0.0130793866653313,0.0113043301347374,0.0080258142951024
2016-05-25,0.0007430620098197,0.0005354158214098,-0.0023995795106265,-0.019307417943386,0.0024937793885622,0.0092432034863382,0.0009314288507026
2016-05-26,0.0053104907818371,0.0070855448886832,0.0054373925991576,-0.0015600386349691,0.0047575688123341,-0.0140320128712175,0.007229879678254
2016-05-27,0.0033103843276972,-0.0065351489894104,0.0025514248086111,-0.0134248646336223,0.0096956103713666,-0.0515047026407172,0.0026661417676427
2016-05-31,-0.0074068339533294,-0.0014769146803658,-0.0028589629573259,-0.0188560775368996,-0.0062541607423262,-0.0297962773007761,-0.0093886946525331
2016-06-01,0.0076078780901069,0.0067204299696965,0.0063724344155578,0.0671140432303084,0.0074157714843749,0.0273327314269156,0.0015446558020402
2016-06-02,0.0055297849859764,-0.0033431399315455,0.0025368613950577,-0.0183128365416604,0.0098588083392032,-0.0033804734866824,0.0009270158685754
2016-06-03,0.00720476987386,0.007509689699417,0.0077531306622525,-0.0333130201488757,0.0048867440796568,0.016671840867645,0.0144211114490427
2016-06-06,-0.004178691587516,-0.0082513009265134,-0.001256644934797,0.0075259229557934,-0.0035335656299811,-0.0018126151468152,-0.0088423899987701
2016-06-07,0.004174648291657,0.0084530376107762,0.0053391384463134,0.0044289587771344,0.0030981015401703,-0.0060478005680403,0.0011252108014307
2016-06-08,0.0017240935938677,0.0121059423210858,0.0065624713897704,0.0261417899544783,-0.0044199063633028,0.00732605893661,0.0059057309485953
2016-06-09,0.0136096851523115,0.0216991255393577,0.0141237937048673,0.058768638016661,0.0075757607953677,-0.0018160221437168,0.0134656462109744
2016-06-10,0.0071164972749824,0.0099548065630352,0.0053797435697782,0.0147058823529411,0.0067083906277188,0.0054844700441652,0.0020077998897373
2016-06-13,-0.0166808507051363,-0.0141025445400141,-0.0026145521027714,-0.0034661737604574,-0.0227876676240828,-0.0091380759983399,-0.0089133640786095
2016-06-14,0.0019216878249667,0.0040485511274555,0.0061881424761114,0.0249203318510435,-0.0022665112543515,0.0138632401611714,0.0054633846169047
2016-06-15,-0.0039843551741868,-0.007543267468575,-0.0012313657003471,-0.0053520739918023,-0.0061223730704854,-0.0121284935334633,0.0041297710228706
2016-06-16,0.0118140323189715,0.0099646278966966,0.0144972624074154,0.0085202852843255,0.0123598290799035,0.0119926009888887,0.008532407655954
2016-06-17,-0.0025018580114521,-0.0025984743986586,0.0027426529439082,0.0044905933936468,-0.0042956958778069,-0.0181927981336901,-0.0021938693994932
2016-06-20,-0.0048940128897061,-0.00272478377195,-0.0013643165926896,-0.0039160668433129,-0.0071829337890989,-0.0048944586764647,-0.0031840765654151
2016-06-21,0.0032254535840603,0.0027230170772001,0.006810911916463,0.0168681045619575,0.001576214705353,-0.0024486691411407,0.0027846720119217
2016-06-22,-0.0045119855207173,-0.0003876813176748,-0.0028532035209558,-0.0198511500307689,-0.0056268286806847,0.0027692354642427,-0.0048679264388752
2016-06-23,0.0039008470465168,0.0011577562356366,0.0002995751770247,0.0097629652361356,0.0040295570305377,0.0027489354909557,0.0086682910944776
2016-06-24,-0.0046609586652153,0.0100759525112608,0.0073103213641162,0.0212585041369141,-0.0116904370972303,-0.0031181909080549,0.015699996948242
2016-06-27,-0.0057038269674632,0.0005209130752759,0.0054686404426276,-0.0231779335164657,-0.0119388726659004,-0.0100628837264652,0.0032570255827935
2016-06-28,0.0042398294051567,-0.0098803240370172,-0.0073961941701061,-0.0113668009886776,0.0135625465288657,0.0063270753473293,-0.0012726860584486
2016-06-29,0.0178781535237739,0.0129276291472752,0.0255403126518355,0.016761367607954,0.0177640923333803,0.0031153362483486,-9.737282040124264e-05
2016-06-30,0.0516381071932928,0.0524619695638501,0.0488235249238853,0.0066721672400554,0.0524976076538138,0.0316279211709665,0.0522836665558045
2016-07-01,0.0004892664113905,0.0019645877691366,0.0105351871650417,-0.0027488258901124,-0.0028735867217512,0.0102440544337439,-0.0102832426060419
2016-07-05,0.0019505656837571,0.0089538006606589,0.0031998242309708,0.0033095077809412,-0.0033295829904972,-0.0008941514151731,0.0093325588865111
2016-07-06,0.0061567905821228,0.0037727296445948,0.0040127428946707,0.0332516016998435,0.010733442064713,0.0132171407211874,0.0017843238732331
2016-07-07,-0.0034179666705333,-0.008078198440049,-0.0057979815596992,-0.0007897497412101,0.0004428935191718,-0.0026635143577794,-0.0073108891315776
2016-07-08,0.0064501478107577,0.0007265385960693,0.0009669801825447,0.0055103406221309,0.0103001839799269,0.0041127904195964,0.0072511218133861
2016-07-11,-0.0062700206115969,-0.0098181522253787,-0.0063650076911522,0.0151316981124564,-0.0049913920962258,0.0108567755870132,-0.008609378286455
2016-07-12,-0.0020223364117531,-0.0017145115449944,-0.0006996369232372,0.0307692503317808,-0.0013103597311934,-0.0055184032827446,-0.0095489698297361
2016-07-13,0.0037183362898682,0.0176319636793356,0.0062946508754167,-0.0116915724324169,-0.0050186198504085,-0.0029196634779881,0.0029538370367096
2016-07-14,0.0111131406115622,0.0279518035520991,0.0055794934141799,-0.0022556428357406,-0.0030554210078759,-0.0125620891301855,0.0010501251584874
2016-07-15,0.0021534638881873,0.006083966720951,-0.0031834374662089,-0.0052632303543578,0.0008820488836436,-0.001473165559329,-0.0008562835768482
2016-07-18,-0.0031797106498415,-0.0039557457819965,0.0012466592997233,0.0095935638035795,-0.0050384085267383,0.0100147318099339,-0.002377782018749
2016-07-19,0.0075526455193348,0.0162402976809992,0.0059548582000777,0.0037641538675672,0.0046286732226998,-0.0064159001116708,0.0026735297462238
2016-07-20,-0.0315545357077792,-0.0533946985980967,-0.0130764564030781,-0.0079999923706054,-0.0107315304446846,-0.0044040375757744,-0.0124358990329916
2016-07-21,-0.0012156761434381,-0.0001211602266306,-0.0069725283277581,0.0022675776190967,0.0008861523276077,-0.0002946137262357,-0.0020186396898666
2016-07-22,-0.002951048536848,0.0010873984648481,-0.0030795242607049,-0.0047643539698439,-0.0061660158607738,0.003840504401045,0.0039480372473143
2016-07-25,0.0085683519832394,0.0085748678539159,0.0067406735445143,0.0030348742818982,0.009931514778268,0.0058979877274967,0.0008631818373722
2016-07-26,-0.0087022159758375,-0.0080230604861781,-0.0051640298492999,-0.0002520699635469,-0.0098468436636083,0.0081751468407848,-0.0100458807509246
2016-07-27,-0.0218525614734594,-0.0165779617219314,-0.0130106360030768,-0.0015132754346012,-0.0289503065920666,0.0057904098910877,-0.0185507069463315
2016-07-28,0.0072326024399261,0.0054087578323217,0.011771297355183,-0.0010095179684088,0.0066074486115336,-0.0014442298845507,0.0023593969808238
2016-07-29,0.0022849484214758,0.0096435660789214,0.0098327984862527,-0.0065940181135717,-0.0018157473572659,0.0161569929531556,0.0023526895279251
2016-08-01,-0.0066587606795386,-0.0030259016181204,-0.0048625463627727,-0.0404430630388063,-0.0097927648979739,0.0034120771347663,0.0001957384724899
2016-08-02,-0.01059804326302,-0.0061907565409001,-0.008106244672486,-0.0293642290935415,-0.0135259093772378,-0.0115884633983691,-0.0066601402089946
2016-08-03,-0.0088297170994881,-0.0098912878816816,-0.0188414498809838,-0.0188417928041216,0.0027919714556263,0.0048460136850627,-0.0121193787903129
2016-08-04,-0.0064227804911091,-0.000242652497192,0.006999969482422,0.0099065512590335,-0.0152919334973467,-0.0093669605633062,0.0014927736014455
2016-08-05,0.0065454269153847,-0.0015692571120806,0.0007092631455009,-0.0144846918011639,0.0119270850385801,0.0094043321437001,-0.0051566507531794
2016-08-08,0.0017923921077212,0.0003619107192395,0.0019860887202608,-0.0279819572803516,0.0025397550719574,-0.0039548926076558,0.0014915136356178
2016-08-09,0.0002764054346732,0.0007236515836145,0.002544173924746,0.0046498066876377,-0.0011475611065125,-0.0005671197963214,0.0026833297127452
2016-08-10,-0.0009797098685932,-0.0008430651072304,0.0014092231596854,-0.0196361618308431,-0.0041237181874796,-0.0048090007435152,0.0063441654150794
2016-08-11,-0.0056580854073113,0.0034868452796915,-0.0004219237685045,-0.0250738127008483,-0.011683897328803,0.0096618404619609,-0.0019648745047433
2016-08-12,0.0013417257029061,0.0003592668179267,0.0001404511849577,0.0051082328689367,0.0016241229072488,0.0030847058559242,0.0013774044715577
2016-08-15,-0.0037577232998206,0.0001199584619806,0.0001408156610216,-0.0045220898239925,-0.0067052234804009,0.0164345439418039,-0.0045253229470491
2016-08-16,-0.0051730009118764,-0.00937169743159,-0.0009919185932681,-0.0039394263065222,-0.0058207216661034,-0.0030219946631966,-0.0092793920344304
2016-08-17,0.0012625565041075,-0.0021752302740276,0.0007090543305713,-0.0248937379784628,0.0023304235487459,0.0033177426778271,0.0055693440238435
2016-08-18,0.0067456175360911,0.0064250065828846,0.0100623456496445,0.0071098413533956,0.0058166589730723,0.0118261908129166,0.0020740650318287
2016-08-19,0.001501168439121,0.0022933306566759,0.0026662195666019,-0.0058786704363555,-0.0002321412027873,0.0019063097085288,0.0051312837107977
2016-08-22,0.0036444179236162,-0.0006016296423742,0.0004193873872336,0.0671665616562246,0.0046511805334756,-0.0002719891727347,0.0062812777846914
2016-08-23,-0.0038807031378784,-0.0042148178018102,-0.0064281595886865,-0.0485096372938703,-0.0025392569512115,-0.0027167151613016,-0.003793768269171
2016-08-24,-0.0043977248584967,-0.0037508189021776,-1.1910973287165781e-16,-0.027683720628971,-0.0066990277060337,-0.0062721449064896,-0.0055767508064756
2016-08-25,0.003906529966195,0.0052190837281375,0.0080485695747028,-0.0120865477627328,0.0013947320467819,0.0140805716274158,0.000196778611749
2016-08-26,-0.0036534302375492,-0.0050730542855512,-0.0065880798350836,-0.010325901813089,-0.0023169248024706,-0.0092441588872287,-0.0007890531054188
2016-08-29,0.0022633087431262,0.0072718271553363,0.0060571956348125,-0.0182470304185744,-0.0030112869801206,0.0087912000387338,0.0061035155149796
2016-08-30,-0.0050237229297415,-0.0075243050376315,-0.012326618026916,-0.0347402506924976,-0.0024525484815292,0.0098360826601156,-0.0053963445078914
2016-08-31,0.0055706603611064,0.0039076773380056,0.0036848376591077,0.0,0.0064833650457227,-0.0021709096246939,0.005522658285669
2016-09-01,-0.0200649425876959,-0.0023204056959562,-0.0079241201797545,0.0040595683829987,-0.0263623979352972,-0.0046208746782289,-0.006774617794295
2016-09-02,0.0016244727187852,0.0030424729897887,0.0052430600564275,0.012391122716739,-0.0006784846939372,0.0035229606515544,0.0052304230703608
2016-09-06,-0.0017597852664067,0.0010912615079243,-0.0019707121036627,-0.0225688156909277,-0.0024702585530433,0.0048780568491181,0.0011781145284013
2016-09-07,-0.0252715574716763,-0.0176291422278684,-0.036905586752988,0.0290399852468833,-0.0189018942066987,0.0061911045165398,-0.01130333742899
2016-09-08,-0.0058587902206505,-0.0073219651759524,-0.0019230363365722,0.0006639624786793,-0.0079564054435963,-0.000537357794404,-0.0057895970182454
2016-09-09,-0.0258957585473408,-0.0296892775666712,-0.0286695256674381,-0.0147650549655647,-0.0232072405769054,-0.0127440674373914,-0.0276008821742608
2016-09-12,0.0245961122846905,0.0239389040287704,0.0196922889122595,0.0171174260757094,0.0266384044528903,0.0212355348429899,0.0193387461473263
2016-09-13,-0.0073610861883365,-0.0059796594125617,-0.0133854627499302,-0.0213776442295711,-0.0065162342573832,-0.0151884343590112,-0.0010261516393295
2016-09-14,-0.0035235947994156,-0.0026820779780604,-0.0050143475748703,-0.0138552654745794,-0.0028129144939984,-0.0027411862767518,-0.0075788392912259
2016-09-15,0.0110779721400312,0.0063007009684337,0.0049064656368426,-0.0101861262793454,0.0151014481717403,0.0157371528330709,0.0137510526702722
2016-09-16,0.0036838581614935,0.0015403737463038,-0.0010726278353177,0.0290162663900536,0.0058602906913785,0.0048860017489206,0.0016719296469353
2016-09-19,-0.0006906344821257,0.0016657771898117,0.0024595853221951,0.0017223298614506,-0.0023272582261453,0.0159373350970382,0.0065796057798223
2016-09-20,-0.0096281379019945,-0.0165436882344797,-0.0076687120153843,-0.0403970706885234,-0.0101663271515493,0.0013248339914376,-0.0052718060584837
2016-09-21,0.0070867052931861,0.0025847064452808,0.0187325105115576,0.0195451725777755,0.002803058351678,0.0058201382313105,0.0012454877891281
2016-09-22,0.0001994004435422,0.0038501419251493,-0.0030647344635264,0.03835517216721,0.0006921730316395,0.0020899120586689,0.0003087247078537
2016-09-23,-0.0037399324075707,-0.0024390556827282,-0.0036985339193549,0.0187290793674567,-0.004153214225705,0.0036783863530463,-0.0043240829900313
2016-09-26,-0.0020582897258399,-0.0014193627142137,-0.0085336764686732,-0.022802396855207,0.0009372285670413,-0.0050091912781517,0.0019695494869078
2016-09-27,-0.0041021236071792,-0.003605542048513,-0.0021854416950357,-0.0531842706801623,-0.0053007500684871,-0.0189973929212507,0.0044275153728917
2016-09-28,0.0046067553950378,0.0056862555831483,-0.0010911877343599,0.0089702186032254,0.0067269986411855,0.0129032132363429,0.0035926758437639
2016-09-29,-0.0026258809571741,-0.0070684415836038,-0.006089042712934,-0.0021367331234116,-0.001157657759906,-0.0106695520931026,-0.0015378462627739
2016-09-30,0.0062967584989485,0.0003873809187903,-0.0006257368894843,0.0,0.0131548504670429,0.0142244395563442,-0.0011995476357838
2016-10-03,-0.0015572689006519,0.0005180794715924,0.0018821008428649,0.0253934554745955,0.0016014572475494,0.005545363218722,-0.0125305960782923
2016-10-04,-0.010922943839744,-0.0111673884754635,-0.0126840176252632,-0.0021023605944725,-0.0087276311466432,0.0161837355692974,-0.0154113297049975
2016-10-05,-0.0050926310284992,-0.0009180287845799,-0.0039929723297057,-0.0010467790232112,-0.0071527773926991,0.0079897262728527,-0.0063251824441022
2016-10-06,0.0027153164174287,0.0003950326354021,0.0041827271906602,0.0133239535297118,0.0025640277795315,0.0017838861322636,0.0026321329876196
2016-10-07,-0.0048339505599083,0.0036812883024506,-0.0043269303070721,-0.0079173682711463,-0.0097425650126697,-0.0116929100835908,0.0015720982153566
2016-10-10,0.0017002534471694,-0.0003921409058416,-0.0001601623075785,0.0196483864297501,0.0049030837145657,0.0,-0.0044908648060134
2016-10-11,-0.0105837665849683,-0.0054923259087329,-0.0052986195058679,-0.0054274033207794,-0.015123260076885,-0.0028306898770934,-0.0084245517067839
2016-10-12,0.0025125272162219,0.005920233332393,-0.0006433505228902,0.0122825184889503,0.0030747651813768,0.0185806766633064,0.0042548826379054
2016-10-13,0.000965528272811,-0.0036812883024506,0.007448233673438,-0.0114555306297823,-0.0014309890974079,0.0076471894101747,0.0053129316412415
2016-10-14,-0.0061777695672008,-0.0065798133182785,-0.0102531145213465,-0.0020401042588805,-0.0037905674219967,0.0093670615667028,-0.0029560681554938
2016-10-17,-0.0049832280000144,-0.0088554819707916,-0.011363621793766,-0.0034305448637522,0.0019088959996649,0.0095597752984964,-0.00105896932964
2016-10-18,-0.0043887445605141,-0.0010604696244119,-0.0053020858315443,-0.0068846423698239,-0.0054309220902775,0.006930662592117,-0.0006322324904959
2016-10-19,-0.0028577731508586,-0.0058378987046831,-0.0061339961813618,0.0226875960623002,0.000950366248095,0.0128078935297283,-0.0083157991108141
2016-10-20,-0.0044921344564963,-0.0098705862574427,-0.0090968382195973,0.0120275043601923,-0.0002374898312491,0.003176180482432,-0.0076295560002959
2016-10-21,0.0052563611274889,0.0043231519769892,-0.0013160360231916,-0.0171232872238345,0.0095670341555446,-0.0002445509989561,-0.0005341962209591
2016-10-24,0.0012151999753159,-0.0034880887179639,-0.0016396505339606,0.001730143427999,0.0042422885666069,0.0065693544473896,0.0011730896266347
2016-10-25,-0.0005059429615669,-0.0004040783965525,0.0021321510712688,0.0191637359735113,0.0025790572501517,0.0087209452760962,-0.0154998412565899
2016-10-26,-0.0085333062800294,-0.0016175056292362,-0.0058823628409098,-0.0137456911782374,-0.0093876166268614,-0.0106126057989655,-0.003861758966868
2016-10-27,-0.0099018632934035,0.0012151203949776,-0.004753271739195,0.0069444711193633,-0.0145902967971526,0.0009698617653296,-0.0089117057936444
2016-10-28,0.0108678464572546,0.0048471876480846,0.0134779699665949,0.0103270620408985,0.0116383270862117,-0.0043763749210142,0.008989935977641
2016-10-31,-0.003672039593294,0.003070703909927,0.0045380676796532,0.0051281920865051,-0.0086036441339501,0.000975156389102,0.0028243125185198
2016-11-01,-0.0106864014819698,-0.0054218943033284,-0.0085263639092325,0.0153583882135485,-0.0139906122695171,0.0,-0.011262924579508
2016-11-02,-0.0071686098248827,-0.0023913951534947,-0.0038948047375792,-0.0332225909410826,-0.0107937829786446,-0.0097703401221094,0.0003166235069566
2016-11-03,-0.0121589736772838,-0.0136017691975318,-0.0039113702099002,-0.0394511023526476,-0.0165758294064643,-0.0051787691349875,0.0002109265418954
2016-11-04,-0.002819691299593,-0.0036516670752736,-0.006551969143004,0.0141843832520726,-0.0011720402540877,0.0405405405405404,-0.0148797343850023
2016-11-07,0.0178333901693566,0.0077987653656071,0.0131083576562219,-0.0206896683265421,0.0243225178664275,-0.002827779075494,0.0014877724964781
2016-11-08,0.0256190161504084,0.0295652051434468,0.0299062149348171,0.0300353499782644,0.0244933974139053,0.0002585199427628,0.0162351317272799
2016-11-09,0.0006478980352135,-0.0071599168474878,0.0051266183740564,0.1093750558793559,-0.0011348853880909,0.0138961402144312,0.0110137558347289
2016-11-10,-0.0356049336471769,-0.0243083209891039,-0.0216276596238791,0.0546875,-0.0427038754849386,-0.0218060154977705,-0.0278161447995702
2016-11-11,-0.0105448114571397,-0.0030253192658155,-0.0008184520696621,0.0784024137779645,-0.0157706062479364,0.0245706827653281,-0.0004368820073608
2016-11-14,0.0030865668350239,0.0013806223070518,0.004431322114087,0.0150891419903551,0.0026627158556672,0.0113783931275069,0.0055798919881427
2016-11-15,0.0106178416933008,0.0092121289429507,-0.0027656089192547,0.0095109319585495,0.0180201830669781,-0.0101036000085179,-0.0033561240529436
2016-11-16,0.0055335051532687,-0.0025867232117872,-0.0011414235680985,-0.0067385447515418,0.0092504599397518,0.0140414367492584,0.0004355974597599
2016-11-17,0.0044455854866118,0.00520127149618,0.0006523306543772,0.002702661462732,0.0067915904062243,0.023162088133718,-0.0063057383114454
2016-11-18,0.0020782487279474,-0.0038172976840028,-0.0016297634912586,-0.0080536707935717,0.0039765653554457,0.0086783649449675,-0.0010953570665154
2016-11-21,0.0059840940160873,0.0043793580971766,0.0060398752321214,0.0216508584720501,0.0060861028582368,-0.0041862098273213,0.0074561439466023
2016-11-22,0.0085453207248995,0.0119548600206669,0.0121104472195088,-0.0132978728800782,0.0074280334545748,0.026035189421986,0.0046530966209403
2016-11-23,-0.0136767803934032,-0.009848938611477,-0.0150592543140549,0.0027099856364765,-0.0139210787787232,-0.0147986558051139,-0.0121474528661453
2016-11-25,0.0142491466709616,0.0061050682841688,0.009070254994649,-0.0067114093959731,0.0176346113690719,0.0012321151997159,0.0111744553692115
2016-11-28,-0.0048395509442235,-0.0016214395773309,-0.0006438683438153,-0.0013513307313661,-0.0071709779452609,-0.0192354819721919,0.0022783887234946
2016-11-29,0.002444419007517,0.0013602571828334,0.0065863429303149,0.0243243655642947,-0.0013978928507311,0.0095837891246978,0.0077912949115465
2016-11-30,-0.0304827119143997,-0.0171990458570754,-0.0223007085434283,-0.0026525805515811,-0.0386946337615101,-0.0212872143156712,-0.0168176493322757
2016-12-01,-0.0120952673804865,-0.0090769657916318,-0.0054169078508877,0.0026560018610453,-0.0120948233709354,-0.0025699942049152,-0.0228923818741171
2016-12-02,0.0029225128963076,-0.0008424145045676,0.002467473415407,0.0066312996005496,0.0043912291560865,-0.0002587874731071,-0.000336762221377
2016-12-05,-0.001964716441939,0.00617709941423,0.0021311650510695,0.0052769641211127,-0.0074988237094047,0.0121196811629101,0.0059510306964492
2016-12-06,-0.0070626690846778,0.0013913798566795,-0.0024518065565654,0.0393184781128378,-0.0095029088925014,-0.0048321116018218,-0.0053923789848514
2016-12-07,0.0205656833431146,0.0235277273874935,0.0285760932729585,-0.0114213387185754,0.0179611128656868,0.0119532356142155,0.0144575383486322
2016-12-08,-0.0094540091939443,-0.0033182011210874,-0.0035087913560786,0.020434207046754,-0.0140743407362003,0.0249622209348393,-0.0058721283264837
2016-12-09,0.0125370151712538,0.0131651455103933,0.0102301690473056,0.0351759184099498,0.0130403505799841,0.0007332872013875,0.012376749349914
2016-12-12,0.0161728741968538,0.0116519004670925,0.0130055464670367,-0.0048543873600934,0.0195984629979381,-0.0087847880520478,0.0112639542391681
2016-12-13,0.0046071449171327,0.0020324375376947,-0.0017227376395141,0.0146341091249045,0.008191020186471,-0.0004903274654267,0.0008544563054189
2016-12-14,-0.0105798693694754,-0.0137577104324716,-0.0161189760469253,0.0036319982723946,-0.0078757552075878,-0.0081280302650199,-0.0190669042170448
2016-12-15,-0.0016080554280398,0.0053410988355613,0.0120831320072092,0.0193236523568838,-0.0042316800656841,0.006920479494069,0.0019529164451738
2016-12-16,-0.0066525223629226,-0.0023141596932207,0.0098600337365316,-0.0544378517647466,-0.0111433031402348,0.0080665321995976,-0.0017278189562771
2016-12-19,-0.0004458409708866,-0.0054555582043619,-0.0106683446386775,0.0300751103346166,0.0024730353301174,0.0118845909266828,0.0014053757126265
2016-12-20,0.0084701004552878,0.0186291718643885,0.0063871500307405,0.0049019795754746,0.0088777461174402,0.0162561907892073,0.0035698203477365
2016-12-21,0.0102834703985368,-0.0008195268316357,0.0157929216805735,-0.0097561347775344,0.010358006891537,0.0187159661848453,0.0039849515634096
2016-12-22,0.0019986089867023,0.0049113314510692,0.0028901783671134,-0.0134803737094425,0.0026749650078485,-0.0177652721650146,-0.0042891005438172
2016-12-23,-2.08912308647554e-05,0.0,-0.0048030618228926,-0.0086740641228415,0.0024498171918969,0.0009499148645823,0.0021540611838832
2016-12-27,-0.0013380405770185,0.0038058825670563,-0.0019255284414697,-0.0037083194820688,-0.0017730057236525,0.0049821845046366,-0.0013951196929836
2016-12-28,-0.0047875682412117,-0.0052831128591264,-0.0035421223400608,0.0,-0.0057803095637888,-0.0002364787564301,0.001186886167343
2016-12-29,0.0059384838153229,0.0061215744138905,0.0105331637582614,0.0012406758810694,0.0031319773436003,-0.0042714833360913,0.0081798996542917
